Country,Year,Accomodation,F&B,Passenger transport,Travel agencies,Others,Total
Honduras,2020,7.178328212,219.6083076,47.0945738,0.23226335,7.914668085,282.028141
Honduras,2021,0,191.4,21.7,0.3,18,231.4
"Hong Kong, China",2010,34.5,37.3,0,19.1,124.2,215.1
"Hong Kong, China",2011,39,42.8,0,19.4,134.7,235.9
"Hong Kong, China",2012,39.4,45.9,0,19.8,145.7,250.8
"Hong Kong, China",2013,39.9,49,0,19.9,161.6,270.4
"Hong Kong, China",2014,40.1,51.7,0,19.7,159.8,271.3
"Hong Kong, China",2015,37.3,52.7,0,20.4,155.5,265.9
"Hong Kong, China",2016,36.6,49.6,0,20.4,153.2,259.8
"Hong Kong, China",2017,37.8,50.9,0,20.3,148,257
"Hong Kong, China",2018,37.1,49.9,0,19.4,150.5,256.9
"Hong Kong, China",2019,34,43.7,0,19,134.3,231
"Hong Kong, China",2020,3.6,3.9,0,17.3,23.8,48.6
Hungary,2010,30.419,104.945,83.101,8.646,61.691,288.802
Hungary,2011,37.49,106.582,82.516,8.563,62.453,297.604
Hungary,2012,39.848,103.194,76.055,6.659,65.776,291.532
Hungary,2013,35.297,98.92,78.875,7.581,58.49,279.163
Hungary,2014,31.531,106.875,87.706,10.792,65.078,301.982
Hungary,2015,35.829,116.79,94.561,8.756,83.721,339.657
Hungary,2016,38.117,123.366,95.836,8.187,83.429,348.935
Hungary,2017,34.533,124.058,100.312,9.216,73.852,341.971
Hungary,2018,39.351,106.528,93.696,7.001,85.258,331.834
Hungary,2019,42.348,99.326,106.132,8.798,86.042,342.646
Hungary,2020,30.646,91.194,95.487,8.653,86.988,312.968
Hungary,2021,28.01,109.912,91.943,4.267,85.426,319.558
Iceland,2010,2.354333333,2.213,5.86525,1.89725,2.3795,14.70933333
Iceland,2011,2.6815,2.521416667,6.153583333,2.068333333,2.417333333,15.84216667
Iceland,2012,3.1805,2.9355,6.5565,2.149583333,2.5245,17.34658333
Iceland,2013,3.6965,3.38925,7.037583333,2.248833333,2.70725,19.07941667
Iceland,2014,4.217166667,3.857583333,7.54275,2.416333333,2.970583333,21.00441667
Iceland,2015,4.984916667,4.572,8.33625,2.572166667,3.260916667,23.72625
Iceland,2016,5.99025,5.53725,9.350166667,3.1245,4.257833333,28.26
Iceland,2017,6.645583333,6.1325,10.02266667,3.76175,5.000583333,31.56308334
Iceland,2018,6.768083333,6.228,9.814583333,5.2445,4.348833333,32.404
Iceland,2019,6.66275,6.147083333,9.268666667,4.399,3.94425,30.42175
Iceland,2020,4.050916667,3.721916667,7.28625,3.13875,3.459416667,21.65725
India,2013,676.131,7579.6,12481.473,1073.487,7502.859,29313.55
India,2014,764.574,7584.257,12897.335,1135.231,7978.062,30359.459
India,2015,1012.572,7613.215,13340.285,1202.193,8345.259,31513.524
India,2016,1240.9,7630.5,13611.3,1272.2,9262.7,33017.6
India,2017,780.875,8107.682,14275.395,984.398,7551.443,31699.793
India,2018,852,8645.295,14380.761,940.729,8260.073,33078.858
India,2019,923.49,9173.388,14672.111,954.7,9101.834,34825.523
Indonesia,2010,149.7,0,0,0,0,149.7
Indonesia,2011,164.1,0,0,0,0,164.1
Indonesia,2012,172.8,0,0,0,0,172.8
Indonesia,2013,183.74,0,0,0,0,183.74
Indonesia,2014,198.5,0,0,0,0,198.5
Indonesia,2015,202.7,0,0,0,0,202.7
Indonesia,2016,209.3,0,0,0,0,209.3
Indonesia,2018,211.4,0,0,0,0,211.4
Indonesia,2019,407.3,209.8,21.4,90.1,2191.2,2919.8
Indonesia,2020,348.3,158.6,15.3,68,1974.3,2564.5
Israel,2010,33,103.7,60.7,0,0,197.4
Israel,2011,34.1,135.5,60.8,0,0,230.4
Israel,2012,33.9,84.4,59.3,14.8,0,192.4
Israel,2013,34.2,90.1,65.9,18.1,0,208.3
Israel,2014,35.2,95.7,65.9,20.2,0,217
Israel,2015,36.9,14.4,16.8,21.3,40.5,129.9
Israel,2016,37.2,15.1,17.4,19.2,41.5,130.4
Israel,2017,40.5,15.4,17.3,22.1,42.5,137.8
Israel,2018,40.6,15.8,18.1,20.3,42.2,137
Israel,2019,42.1,16.2,20.8,19.6,46.8,145.5
Israel,2020,21.1,12.7,18.9,16.7,45,114.4
Israel,2021,26.4,13,14.25,11.5,40.45,105.6
Jamaica,2010,37.018,0,0,0,0,37.018
Jamaica,2011,34.921,0,0,0,0,34.921
Jamaica,2012,35.197,0,0,0,0,35.197
Jamaica,2013,33.938,0,0,0,0,33.938
Jamaica,2014,35.166,0,0,0,0,35.166
Jamaica,2015,39.3,0,0,0,0,39.3
Jamaica,2016,47,0,0,0,0,47
Jamaica,2017,48.439,0,0,0,0,48.439
Jamaica,2018,50.1,0,0,0,0,50.1
Jamaica,2019,51.2,0,0,0,0,51.2
Jamaica,2020,30.7,0,0,0,0,30.7
Jamaica,2021,41.3,0,0,0,0,41.3
Japan,2010,367.9313189,959.7038547,1336.758165,579.2500296,728.2922938,3971.935662
Japan,2011,391.6835196,943.0036141,1326.457703,594.584928,695.6648588,3951.394624
Japan,2012,366.482791,936.5045381,1314.477046,601.2500553,730.3279658,3949.042396
Japan,2013,360,920,1350,630,750,4010
Japan,2014,400,920,1440,630,750,4140
Japan,2015,540,2850,930,630,640,5590
Japan,2016,544.75,2933.25,925.4,642.91,668.11,5714.42
Japan,2017,554.72,2844.2,877,627.44,616.58,5519.94
Japan,2018,596.56,3053.56,859.57,641.85,626.08,5777.62
Japan,2019,617.37,3066.63,887.22,649.08,668.25,5888.55
Jordan,2010,15.083,17.091,0.939,4.528,4.265,41.906
Jordan,2011,15.15,17.638,0.939,4.619,4.457,42.803
Jordan,2012,15.419,18.439,0.94,4.719,4.426,43.943
Jordan,2013,18.4,19.6,1,4.8,4.6,48.4
Jordan,2014,18.644,19.45,1.047,4.9,4.553,48.594
Jordan,2015,19.058,19.508,1.047,4.975,4.508,49.096
Jordan,2016,19.3,20.3,1,5,4.8,50.4
Jordan,2017,20.67,20.195,1.047,4.885,4.473,51.27
Jordan,2018,20.67,20.38,1.047,4.885,4.568,51.55
Jordan,2019,20.918,20.701,2.05,4.793,5.026,53.488
Jordan,2020,16.9,13,2.1,4,5.1,41.1
Jordan,2021,19.9,17.7,2.1,4.2,5.3,49.2
Kazakhstan,2010,48.7,72.4,0,6.1,57.4,184.6
Kazakhstan,2011,47.7,0,0,4.9,61.6,114.2
Kazakhstan,2012,21.5,0,0,5,60.5,87
Kazakhstan,2013,22,0,0,6.6,61.5,90.1
Kazakhstan,2014,25.7,0,0,6.5,65.8,98
Kazakhstan,2015,25.3,0,0,7.3,68.2,100.8
Kazakhstan,2016,26.5,0,0,7.2,70.2,103.9
Kazakhstan,2017,27.6,0,0,7.3,71.8,106.7
Kazakhstan,2018,29.2,0,0,7.4,74.9,111.5
Kazakhstan,2019,30,0,0,7.4,75.4,112.8
Kazakhstan,2020,26.3,0,0,7.8,75.3,109.4
Kazakhstan,2021,27.3,0,0,6,75.7,109
Kiribati,2017,0.462,0,0,0,0,0.462
Kiribati,2019,0.5,0,0,0,0,0.5
"Korea, Republic Of",2011,62.8,39.7,0,59.3,42.8,204.6
"Korea, Republic Of",2012,70.8,41.6,0,70,47.3,229.7
"Korea, Republic Of",2013,63.9,42.2,0,70.6,50.5,227.2
"Korea, Republic Of",2014,67.5,39.5,0,69.4,54,230.4
"Korea, Republic Of",2015,70.3,27.9,0,84.6,52.8,235.6
"Korea, Republic Of",2016,73.6,27.1,0,98.4,62.8,261.9
"Korea, Republic Of",2017,71.8,29,0,107.2,72.3,280.3
"Korea, Republic Of",2018,69.9,32.8,0,99.1,65.8,267.6
"Korea, Republic Of",2019,70.7,35.6,0,103.3,66,275.6
"Korea, Republic Of",2020,49.9,26.4,0,61.8,52.8,190.9
Kyrgyzstan,2010,1.564,0.701,0,1.067,4.006,7.338
Kyrgyzstan,2011,1.644,0.737,0,1.269,4.107,7.757
Kyrgyzstan,2012,1.48,0.852,0,1.21,4.287,7.829
Kyrgyzstan,2013,1.6,0.7,0,1.4,4.1,7.8
Kyrgyzstan,2014,1.7,1.2,0,1.3,0.7,4.9
Kyrgyzstan,2015,1.6,1.1,0,1.5,0.7,4.9
Kyrgyzstan,2016,1.5,1.1,8.2,1.5,0.7,13
Kyrgyzstan,2017,1.2,1.2,11.4,1.6,0.6,16
Kyrgyzstan,2018,1.4,1.1,12,1.6,0.6,16.7
Kyrgyzstan,2019,1.6,1.3,11,1.5,0.7,16.1
Kyrgyzstan,2020,0.8,1.1,4,0.8,0.4,7.1
Kyrgyzstan,2021,1.5,1.2,10.2,1,0.6,14.5
Latvia,2011,3.7,20.8,18.9,2,16.2,61.6
Latvia,2012,2.5,24.9,18,2.7,23,71.1
Latvia,2013,3.2,22.2,18.8,2.6,21.6,68.4
Latvia,2014,4.6,23.6,20.2,2.8,22.6,73.8
Latvia,2015,5,24.8,18.4,2.4,22.6,73.2
Latvia,2016,4.7,24.5,22.1,1.5,25.5,78.3
Latvia,2017,3.7,24.8,17.8,2.8,25,74.1
Latvia,2018,4.5,26.7,16.8,2.5,25.5,76
Latvia,2019,5.4,25.5,13.6,2,27.9,74.4
Latvia,2020,5,23.3,11.3,2.1,25.3,67
Latvia,2021,3,21.2,12,1.9,21.5,59.6
Lebanon,2011,71.7,250,0,4,0,325.7
Lebanon,2012,40.5,0,0,4,0,44.5
Lebanon,2013,35.5,0,0,3,0,38.5
Lebanon,2014,0,0,0,2.5,0,2.5
Lebanon,2015,0,0,0,2,0,2
Lebanon,2016,0,0,0,2,0,2
Lebanon,2017,0,0,0,1.7,0,1.7
Lebanon,2018,0,0,0,1.719,0,1.719
Lebanon,2019,0,0,0,1.55,0,1.55
Lesotho,2010,2.48,0,0,0,0,2.48
Lesotho,2011,2.279,0,0,0,0,2.279
Lesotho,2012,2.678,0,0,0,0,2.678
Lesotho,2014,2.567,0,0,0,0,2.567
Lesotho,2015,2.3,0,0,0,0,2.3
Lesotho,2016,2.1,0,0,0,0,2.1
Lesotho,2017,2.7,0,0,0,0,2.7
Lesotho,2018,2.6,0,0,0,0,2.6
Lesotho,2019,2.6,0,0,0,0,2.6
Liechtenstein,2010,0.3211,0,0,0,0,0.3211
Liechtenstein,2011,0.3088,0,0,0,0,0.3088
Liechtenstein,2012,0.3,0,0,0,0,0.3
Liechtenstein,2013,0.2748,0,0,0,0,0.2748
Liechtenstein,2014,0.3,0,0,0,0,0.3
Liechtenstein,2015,0.3,0,0,0,0,0.3
Liechtenstein,2016,0.3,0,0,0,0,0.3
Liechtenstein,2017,0.3,0,0,0,0,0.3
Liechtenstein,2018,0.3,0,0,0,0,0.3
Liechtenstein,2019,0.3,0,0,0,0,0.3
Liechtenstein,2020,0.3,0,0,0,0,0.3
Liechtenstein,2021,0.3,0,0,0,0,0.3
Lithuania,2010,10.2,12.7,8.8,2.5,6.6,40.8
Lithuania,2011,10.5,12.7,9.3,2.6,5.3,40.4
Lithuania,2012,11,12,9.1,2.8,5.5,40.4
Lithuania,2013,11.3,12.6,9.2,3,6,42.1
Lithuania,2014,11.8,13.1,10.1,3.1,8,46.1
Lithuania,2015,12.4,13.6,10.3,3.3,6.7,46.3
Lithuania,2016,13.1,12.5,11.1,3.3,7.2,47.2
Lithuania,2018,14.2,14.5,10.7,3.4,5.5,48.3
Lithuania,2019,14.3,15.6,10.9,3.5,7.2,51.5
"Macao, China",2010,26.721,22.172,6.4,3.034,43.742,102.069
"Macao, China",2011,33.052,21.219,6.7,3.379,49.101,113.451
"Macao, China",2012,39.5,22,6.9,3.7,53.773,125.873
"Macao, China",2013,39.9,26.1,7,3.9,55.8,132.7
"Macao, China",2014,39.5,30.4,8.1,4.2,57.8,140
"Macao, China",2015,45.3,32.3,7.3,4.5,56.2,145.6
"Macao, China",2016,49.628,32.6,8.3,4.3,55.794,150.622
"Macao, China",2017,49.4,32.7,8.9,4.5,56.6,152.1
"Macao, China",2018,50.8,33.6,9.8,4.5,57.2,155.9
"Macao, China",2019,51.9,34,10.1,4.7,58.2,158.9
"Macao, China",2020,42.7,32.8,8.9,3.7,56.6,144.7
Madagascar,2010,23.845,0,0,5.544,0,29.389
Madagascar,2011,25.412,0,0,5.795,0,31.207
Madagascar,2012,28.325,0,0,6,0,34.325
Madagascar,2013,30.4,0,0,6.3,0,36.7
Madagascar,2014,31.5,0,0,6.5,0,38
Madagascar,2015,32.693,0,0,6.691,0,39.384
Madagascar,2016,33.778,0,0,7.329,0,41.107
Madagascar,2017,36.581,0,0,7.902,0,44.483
Madagascar,2018,37.8,0,0,8.2,0,46
Madagascar,2019,39.1,0,0,8.3,0,47.4
Madagascar,2020,40.4,0,0,0.1,0,40.5
Malaysia,2010,176.2,647.6,143.5,22.8,1104.6,2094.7
Malaysia,2011,176.1,743.4,139.5,33.5,1385.9,2478.4
Malaysia,2012,188.7,746.4,152.9,28,1449.6,2565.6
Malaysia,2013,180.8,831.7,153.5,31.7,1478.3,2676
Malaysia,2014,231.2,900.7,154.6,37.4,1536,2859.9
Malaysia,2015,184.1,912.7,159.2,32.7,1610.1,2898.8
Malaysia,2016,207.4,1002.6,164.5,35.8,1771.5,3181.8
Malaysia,2017,210.5,1087,162.5,40.1,1808.5,3308.6
Malaysia,2018,222.4,1183,171.3,38.7,1855.7,3471.1
Malaysia,2019,233.8,1237.7,177.3,40.7,1872.3,3561.8
Malaysia,2020,208.5,1191.6,165.2,34.1,1858.1,3457.5
Mali,2012,8.554,0,0,0,20.2,28.754
Mali,2013,8.883,0,0,0,22.2,31.083
Mali,2014,10.525,0,0,0,21.1,31.625
Mali,2015,13.271,0,0,0,0,13.271
Martinique,2011,1.647,3.862,1.389,0.228,2.656,9.782
Martinique,2012,1.647,3.862,1.389,0.228,2.656,9.782
Martinique,2013,1.647,3.862,1.389,0.228,2.656,9.782
Martinique,2014,1.647,3.862,1.389,0.228,2.656,9.782
Martinique,2018,1.1,3.304,2.263,0.269,2.766,9.702
Martinique,2019,1.1,3.304,2.263,0.269,2.766,9.702
Martinique,2020,1.1,3.3,2.3,0.3,2.8,9.8
Mauritius,2010,21.27,2.572,0,3.899,0,27.741
Mauritius,2011,21.83,2.678,0,4.1,0,28.608
Mauritius,2012,22.225,3.006,0,3.946,0,29.177
Mauritius,2013,22.397,3.157,0,3.865,0,29.419
Mauritius,2014,22.559,3.266,0,3.806,0,29.631
Mauritius,2015,22.583,3.258,0,3.793,0,29.634
Mauritius,2016,23.639,3.407,0,3.755,0,30.801
Mauritius,2017,24.183,3.238,0,3.664,0,31.085
Mauritius,2018,24.412,3.351,0,3.604,0,31.367
Mauritius,2019,24.51,3.526,0,3.514,0,31.55
Mauritius,2020,25.039,3.662,0,3.552,0,32.253
Mauritius,2021,21.693,3.463,0,2.702,0,27.858
Mexico,2010,146.775,591.311,511.281,17.92,793.841,2061.128
Mexico,2011,142.25,595.99,516.544,18.203,815.092,2088.079
Mexico,2012,140.799,609.733,518.965,19.192,824.126,2112.815
Mexico,2013,144.366,620.109,524.89,19.373,825.638,2134.376
Mexico,2014,148.521,619.663,540.357,20.018,832.467,2161.026
Mexico,2015,155.017,639.36,551.225,20.381,824.523,2190.506
Mexico,2016,151.292,630.867,562.184,15.483,857.565,2217.391
Mexico,2017,150.536,633.464,574.839,16.04,879.148,2254.027
Mexico,2018,150.912,651.624,584.637,14.976,854.147,2256.296
Mexico,2019,149.996,665.757,590.189,14.557,835.197,2255.696
Mexico,2020,124.683,549.719,519.528,12.323,740.56,1946.813
"Moldova, Republic Of",2010,1.6,0,0,1.3,0,2.9
"Moldova, Republic Of",2011,1.6,0,0,1.3,0,2.9
"Moldova, Republic Of",2012,1.6,0,0,1.5,0,3.1
"Moldova, Republic Of",2013,1.6,0,0,1.4,0,3
"Moldova, Republic Of",2014,1.6,0,0,1.5,0,3.1
"Moldova, Republic Of",2015,1.6,0,0,1.5,0,3.1
"Moldova, Republic Of",2016,1.6,0,0,1.5,0,3.1
"Moldova, Republic Of",2017,1.6,0,0,1.5,0,3.1
"Moldova, Republic Of",2018,1.7,0,0,1.5,0,3.2
"Moldova, Republic Of",2019,1.8,0,0,1.6,0,3.4
"Moldova, Republic Of",2020,1.1,0,0,1.4,0,2.5
"Moldova, Republic Of",2021,1.2,0,0,1.4,0,2.6
Monaco,2013,4.1,1.8,0,0,0,5.9
Monaco,2014,4,1.8,0,0,0,5.8
Monaco,2015,3.8,1.8,0,0,0,5.6
Monaco,2016,3.7,1.8,0,0,0,5.5
Monaco,2017,5.7,1.9,0,0,0,7.6
Monaco,2018,5.8,2,0,0,0,7.8
Monaco,2019,5.9,2,0,0,0,7.9
Monaco,2020,5.5,1.7,0,0,0,7.2
Monaco,2021,5.1,2.1,0,0,0,7.2
Mongolia,2010,3.647,3.365,0,0,0,7.012
Mongolia,2011,3.79,4.774,0,0,0,8.564
Mongolia,2012,4.141,5.45,0,0,0,9.591
Mongolia,2013,4.901,8.368,0,0,0,13.269
Mongolia,2014,4.63,7.696,0,0,0,12.326
Mongolia,2015,4.894,8.824,0,0,0,13.718
Mongolia,2016,4.795,9.151,0,0,0,13.946
Mongolia,2017,4.483,9.239,0,0,0,13.722
Mongolia,2018,5.272,10.95,0,0,0,16.222
Mongolia,2019,6.2,10.9,0,0,0,17.1
Mongolia,2020,4.4,8.3,0,0,0,12.7
Morocco,2010,127.526,103.654,39.445,22.084,140.291,433
Morocco,2011,135.478,110.118,41.904,23.461,149.039,460
Morocco,2012,121.25,78.57,31.04,21.34,232.8,485
Morocco,2013,125,81,32,22,240,500
Morocco,2014,128,82,34,22.3,238.7,505
Morocco,2015,128.5,82.3,34.1,22.4,239.7,507
Morocco,2016,130.5,83.6,34.6,22.7,243.6,515
Morocco,2017,135,86,36,23,252,532
Morocco,2018,140,88,36,24,260,548
Morocco,2019,145,90,38,25,267,565
Mozambique,2010,9,14.1,8.3,0.2,2.1,33.7
Mozambique,2011,12.6,17.1,10,0.2,2.1,42
Mozambique,2012,15.1,17.4,10,0.7,2.1,45.3
Mozambique,2016,21.5,21.1,0,1.3,0,43.9
Netherlands,2019,115.4,502.5,0,0,0,617.9
New Zealand,2010,30.3,97.7,22.9,6.42,1.9,159.22
New Zealand,2011,30.1,99.1,23.1,6.3,1.9,160.5
New Zealand,2012,28.9,101.2,23.2,6.2,1.9,161.4
New Zealand,2013,28.6,103.1,22.9,6.3,1.9,162.8
New Zealand,2014,29.6,106.3,14.78,6.5,2.2,159.38
New Zealand,2015,30.3,112.8,15.76,6.9,2,167.76
New Zealand,2016,31.6,119.5,11.3,7.3,2.2,171.9
New Zealand,2017,33,127.8,12.1,7.8,2.4,183.1
New Zealand,2018,34.4,130.7,12.2,8.2,0,185.5
New Zealand,2019,35,134.4,12.5,8.4,0,190.3
New Zealand,2020,34.9,136.5,12.6,8.4,0,192.4
New Zealand,2021,26.7,133.3,11,3.6,0,174.6
Nigeria,2014,194.2,416,47.4,42,95.9,795.5
Nigeria,2015,240.7,562,51.8,27.1,128.8,1010.4
Nigeria,2016,278.5,842.5,56.4,34.6,130,1342
Nigeria,2017,284,859.3,57.5,35.2,132.8,1368.8
Nigeria,2018,289.6,876.4,58.6,35.9,135.7,1396.2
Nigeria,2019,295.3,893.9,59.7,36.6,138.6,1424.1
Nigeria,2020,73.8,223.4,14.9,9.1,34,355.2
Nigeria,2021,76.3,230.2,15.4,9.4,35.1,366.4
Norway,2010,22.1,40.7,49.9,5,26.5,144.2
Norway,2011,22.8,41.8,49.3,5.1,32.5,151.5
Norway,2012,23.3,42.1,49.8,5.3,32.5,153
Norway,2013,23.4,43.8,50.1,5.3,31.3,153.9
