Country,Year,Accomodation,F&B,Passenger transport,Travel agencies,Others,Total
Norway,2014,24.2,45.6,50.3,5.2,31.6,156.9
Norway,2015,25,46.8,50.6,5.5,31.3,159.2
Norway,2016,25.2,48.9,51.1,5.4,31.9,162.5
Norway,2017,22.5,47.1,50,5.2,40.2,165
Norway,2018,23.1,48.3,50.5,5.5,41.3,168.7
Norway,2019,23.2,49.2,42.2,5.6,42.2,162.4
Panama,2010,16.861,7.986,0,0,104.924,129.771
Panama,2011,16.961,7.854,0,0,105.895,130.71
Panama,2012,17.362,7.923,0,0,106.698,131.983
Panama,2013,17.944,8.179,0,0,106.91,133.033
Panama,2014,17.855,8.238,0,0,107.834,133.927
Panama,2015,18.153,8.223,0,0,108.453,134.829
Panama,2016,18.919,8.54,0,0,108.363,135.822
Panama,2017,19.483,8.799,0,0,109.795,138.077
Panama,2018,20.057,9,0,0,109.991,139.048
Panama,2019,20.624,9.97,0,0,110.024,140.618
Panama,2020,20.835,10.213,0,0,109.825,140.873
Panama,2021,20.2,9.704,0,0,111.549,141.453
Paraguay,2010,4.33,0,0,1.29,0,5.62
Paraguay,2011,5.3,0,0.2,2,0,7.5
Paraguay,2012,6.1,0,0.2,1.6,0,7.9
Paraguay,2013,6.9,0,0.4,1.7,0,9
Paraguay,2014,6.8,0,1.3,1.6,0,9.7
Paraguay,2015,7.4,0,1.3,1.9,0,10.6
Paraguay,2016,7.9,0,1.4,2,0,11.3
Paraguay,2017,8,0,1.4,2,0,11.4
Paraguay,2018,7.3,0,1.4,2.1,0,10.8
Paraguay,2019,8.4,0,1.4,2.4,0,12.2
Paraguay,2020,6.6,0,0.6,2.1,0,9.3
Philippines,2010,1045,0,1902,26,1153,4126
Philippines,2011,1116,0,1870,30,1250,4266
Philippines,2012,1579,0,1675,26,1281,4561
Philippines,2013,1601,0,1746,29,1333,4709
Philippines,2014,1694,0,1713,30,1382,4819
Philippines,2015,1743,0,1779,26,1423,4971
Philippines,2016,1756,0,1927,33,1508,5224
Philippines,2017,1740,0,1995,35,1499,5269
Philippines,2018,1729,0,2047,38,1551,5365
Philippines,2019,1933,0,2184,40,1562,5719
Philippines,2020,1468,0,1870,38,1305,4681
Philippines,2021,1416,0,1873,43,1563,4895
Poland,2010,39,0,0,19.3,0,58.3
Portugal,2011,56.435,230.39,45.7,9.769,0,342.294
Portugal,2012,54.1,216.3,44.9,9.6,0,324.9
Portugal,2013,54.9,212.4,43.5,9.675,0,320.475
Portugal,2014,59.1,216.2,43.6,10.2,0,329.1
Portugal,2015,69.7,223.8,58.6,15.4,5.4,372.9
Portugal,2016,80.3,237.5,48.5,16.6,6.9,389.8
Portugal,2017,93,253.5,50.4,18.2,8.5,423.6
Portugal,2018,107.6,267.5,54.6,19.8,10,459.5
Portugal,2019,115.8,283.4,0,21.2,11.1,431.5
Portugal,2020,103.5,262.3,0,18.9,10.6,395.3
Puerto Rico,2010,12.4,0,0,0,0,12.4
Puerto Rico,2011,13,0,0,0,0,13
Puerto Rico,2012,13.8,0,0,0,0,13.8
Puerto Rico,2013,14.8,0,0,0,0,14.8
Puerto Rico,2014,15.5,0,0,0,0,15.5
Puerto Rico,2015,15.3,0,0,0,0,15.3
Puerto Rico,2016,17.2,59.7,5.3,1,2.2,85.4
Puerto Rico,2017,16.4,58.4,5.3,0.9,1.9,82.9
Puerto Rico,2018,13.6,58,5,0.8,1.7,79.1
Puerto Rico,2019,14.6,62.4,5.1,0.7,1.7,84.5
Puerto Rico,2020,10.2,43.3,4.4,0.7,1.5,60.1
Reunion,2010,1.619,4.79,3.721,0.648,0,10.778
Reunion,2011,1.644,4.916,3.888,0.7,0,11.148
Reunion,2012,1.6,5.1,3.8,0.6,0,11.1
Reunion,2013,1.7,5.2,4,0.7,0,11.6
Reunion,2014,1.7,5.3,4,0.6,0,11.6
Reunion,2015,1.9,5.8,4,0.7,0,12.4
Reunion,2016,1.7,6.2,4.2,0.7,0,12.8
Reunion,2017,1.7,6.3,4.5,0.7,0,13.2
Reunion,2018,1.7,5.6,4.3,0.7,0,12.3
Reunion,2019,1.8,7.5,4.7,0.7,0,14.7
Romania,2010,35.1,93.2,202.2,8.6,29.6,368.7
Romania,2011,35.4,102,210.6,9.2,32.3,389.5
Romania,2014,50.035,111.812,131.894,0,55.634,349.375
Romania,2015,39.767,126.42,123.046,0,53.522,342.755
Romania,2016,45.282,144.122,125.039,0,57.253,371.696
Russian Federation,2010,143.066,0,0,48.312,0,191.378
Russian Federation,2011,150.515,0,0,47.452,0,197.967
Russian Federation,2012,153.65,0,0,48.662,0,202.312
Russian Federation,2013,154.9,0,0,50.144,0,205.044
Russian Federation,2014,166.1,0,0,45.5,0,211.6
Russian Federation,2015,478.5,0,0,48.4,0,526.9
Russian Federation,2016,0,0,0,40,0,40
Russian Federation,2017,0,0,0,47.2,0,47.2
Russian Federation,2018,0,0,0,66.7,0,66.7
Russian Federation,2019,0,0,0,61.3,0,61.3
San Marino,2010,0.085,0.539,0.049,0.166,0,0.839
San Marino,2011,0.119,0.529,0.056,0.165,0,0.869
San Marino,2012,0.139,0.523,0.053,0.175,0,0.89
San Marino,2013,0.14,0.559,0.049,0.182,0,0.93
San Marino,2014,0.129,0.574,0.048,0.193,0,0.944
San Marino,2015,0.111,0.63,0.05,0.203,0,0.994
San Marino,2016,0.7,0,0.2,0.1,0,1
San Marino,2017,0.7,0,0.2,0.1,0,1
San Marino,2018,0.7,0,0.2,0.1,0,1
San Marino,2019,0.7,0,0.2,0.1,0,1
San Marino,2020,0.146,0.73,0.075,0.219,0,1.17
Saudi Arabia,2010,83.906,306.275,159.982,11.928,67.218,629.309
Saudi Arabia,2011,97.675,314.704,133.906,12.488,70.573,629.346
Saudi Arabia,2012,103.798,348.73,145.396,13.83,86.36,698.114
Saudi Arabia,2013,110.236,376.202,146.407,35.278,128.947,797.07
Saudi Arabia,2014,115.1,392.8,152.8,36.8,134.6,832.1
Saudi Arabia,2015,105.171,268.188,79.565,15.23,9.067,477.221
Saudi Arabia,2016,108.251,283.07,84.74368138,24.092,17.12231862,517.279
Saudi Arabia,2017,115,289.5,88.3,25.1,18.1,536
Saudi Arabia,2018,118.9,298.5,90.9,25.6,18.6,552.5
Saudi Arabia,2019,124.6755865,306.5075729,94.30917448,26.32721057,19.2671277,571.0866722
Saudi Arabia,2020,94.7,455.2,50.9,14.8,67.7,683.3
Serbia,2010,15,55.3,74.7,6.5,0,151.5
Serbia,2011,14,44.8,65.8,6.1,0,130.7
Serbia,2012,11.8,45.8,61,4.9,0,123.5
Serbia,2013,8,49.4,66,2.7,0,126.1
Serbia,2014,9.6,54.9,66,2.2,0,132.7
Serbia,2015,12.9,70.3,61.2,6,0,150.4
Serbia,2016,12.2,71.9,59.9,5.9,0,149.9
Serbia,2017,13.9,75.6,62.2,3.8,0,155.5
Serbia,2018,15.4,82.3,59.5,3.3,0,160.5
Serbia,2019,15.7,84.5,53.2,4,0,157.4
Serbia,2020,13.1,75.1,52.2,3.8,0,144.2
Sierra Leone,2010,1.9,1.449,0,0.189,0.112,3.65
Sierra Leone,2011,2.587,1.686,0,0.26,0.154,4.687
Sierra Leone,2012,3.13,2,0.1,0.5,0.254,5.984
Sierra Leone,2013,6,3,0.2,0.7,0.5,10.4
Sierra Leone,2014,3.605,1.621,0,0.378,0.469,6.073
Sierra Leone,2015,1.7,0.6,0,0.5,0.6,3.4
Sierra Leone,2017,2.5,0.7,28,2.6,0.4,34.2
Sierra Leone,2018,4.1,1.3,26.6,4.2,0.9,37.1
Sierra Leone,2019,3.9,1.5,25.5,4.5,1.2,36.6
Sierra Leone,2020,4,5.1,23.4,3.1,1.5,37.1
Sierra Leone,2021,4.2,5.5,23.7,3.2,1.5,38.1
Slovakia,2010,10.9,39,22.1,2.8,19.9,94.7
Slovakia,2011,13.1,47.5,22.4,2.2,21.7,106.9
Slovakia,2012,12.2,56.3,22.6,2.3,21.7,115.1
Slovakia,2013,12.8,54.1,21,2.3,21.7,111.9
Slovakia,2014,14,59.2,22.2,2.3,24.5,122.2
Slovakia,2015,14.7,58.7,23.5,2.2,25.1,124.2
Slovakia,2016,15.4,58.9,23.9,2.7,25.9,126.8
Slovakia,2017,15.9,63,24.4,2.6,26.8,132.7
Slovakia,2018,16.3,65.2,25.3,2.8,26.9,136.5
Slovakia,2019,16.8,69,25.5,2.9,27.8,142
Slovenia,2010,9.177,21.758,6.097,1.783,10.601,49.416
Slovenia,2011,9.052,21.755,6.147,1.743,10.478,49.175
Slovenia,2012,8.899,20.996,6.183,1.847,10.281,48.206
Slovenia,2013,8.4,20.7,6.1,1.8,10.3,47.3
Slovenia,2014,8.3,21.7,6.4,1.8,10.7,48.9
Slovenia,2015,8.4,22.4,6.5,1.9,11.1,50.3
Slovenia,2016,8.6,24,6.7,1.9,11.6,52.8
Slovenia,2017,9.2,24.5,7.1,2.1,11.9,54.8
Slovenia,2018,9.5,25.3,7.5,2.3,12.2,56.8
Slovenia,2019,9.7,26.1,7.1,2.4,12.5,57.8
Slovenia,2020,8.1,22.6,6.4,1.7,11.9,50.7
Slovenia,2021,9.471,24.693,6.331,1.791,11.969,54.255
South Africa,2010,112.7,107.8,202.7,22.2,121.9,567.3
South Africa,2011,125.3,123.7,222.4,19.2,132.3,622.9
South Africa,2012,119.4,121.2,244,17.8,144,646.4
South Africa,2013,102.1,117.7,239.5,24.7,174.9,658.9
South Africa,2014,113.8,125.3,233,30.1,186.3,688.5
South Africa,2015,132.9,113.1,209.2,29.1,151.2,635.5
South Africa,2016,127.6,122.3,195.6,30.8,154.2,630.5
South Africa,2017,127.3,94.4,187,31,136.2,575.9
South Africa,2018,125.8,96.7,201.7,31.3,156.2,611.7
South Africa,2019,118.3,147.8,276.4,32.5,198.5,773.5
Spain,2010,294.438,1057.623,280.767,55.692,432.4,2120.92
Spain,2011,320.012,1040.288,273.173,53.719,432.971,2120.163
Spain,2012,282.136,1016.518,257.89,54.354,427.84,2038.738
Spain,2013,276.159,1019.399,257.342,55.724,437.89,2046.514
Spain,2014,281.373,1082.036,267.55,62.144,469.573,2162.676
Spain,2015,303.2,1160.8,264.9,74.7,477.6,2281.2
Spain,2016,354.7,1208.2,269,65.1,509.5,2406.5
Spain,2017,354.7,1234.6,278.9,65.5,529.3,2463
Spain,2018,361.4,1298.5,281.3,78.7,537.1,2557
Spain,2019,360.134,1307.576,317.596,70.119,570.425,2625.85
Spain,2020,276.2,1113.39,288.436,63.124,550.089,2291.239
Spain,2021,271.6,1144.2,265.4,66.3,573.8,2321.3
Sri Lanka,2010,33.132,0,5.53,7.961,8.4,55.023
Sri Lanka,2011,39.901,0,5.655,4.236,7.994,57.786
Sri Lanka,2012,47.7,0,5.7,6.4,8,67.8
Sri Lanka,2013,90.4,0,5.9,7,9.2,112.5
Sri Lanka,2014,105.001,0,5.936,9.092,9.761,129.79
Sri Lanka,2015,109.567,0,6.369,9.483,10.511,135.93
Sri Lanka,2016,118.258,0,7.154,9.734,10.969,146.115
Sri Lanka,2017,127.475,0,7.521,9.949,11.424,156.369
Sri Lanka,2018,136.782,0,8.267,11.256,12.698,169.003
Sri Lanka,2019,139.754,0,8.629,11.759,13.45,173.592
Sri Lanka,2020,141.668,0,8.752,11.926,13.644,175.99
State Of Palestine,2010,1.974,8.049,0.9,0.511,4.628,16.062
State Of Palestine,2011,2.7,8.777,0.9,0.807,2.801,15.985
State Of Palestine,2012,3.1,13.5,0.6,0.8,5.1,23.1
State Of Palestine,2013,2.9,13.6,0.3,0.9,3.5,21.2
State Of Palestine,2014,3.3,16.3,0.4,0.8,5.7,26.5
State Of Palestine,2015,3,14.1,0.5,0.8,3.3,21.7
State Of Palestine,2016,2.5,18.7,1.3,0.9,5.2,28.6
State Of Palestine,2017,3,20.8,1.2,1.1,7.9,34
State Of Palestine,2018,3,20.9,1.3,1.1,8.6,34.9
State Of Palestine,2019,2.9,26.2,0.8,1.5,10.2,41.6
State Of Palestine,2020,3.5,22.6,5,1.2,4,36.3
State Of Palestine,2021,4.1,27.3,4.9,0.9,3.6,40.8
Sweden,2015,31.5,23.1,14.6,10.5,56.3,136
Sweden,2016,33.3,23.3,14.7,9.7,57.4,138.4
Sweden,2017,34.4,25,13.8,10,50.1,133.3
Sweden,2018,35.3,25,14.3,9.8,48.8,133.2
Sweden,2019,35.8,24.9,13.5,9.8,51,135
Sweden,2020,30.2,21,12.4,9.4,50.4,123.4
Switzerland,2010,31.9,35.6,28.6,13.5,40.7,150.3
Switzerland,2011,29.8,36.5,30,13.4,41.1,150.8
Switzerland,2012,29.9,37.6,31,13.4,41.9,153.8
Switzerland,2013,31.1,35.7,31.6,13.4,42.8,154.6
Switzerland,2014,32.1,36.6,32,13.5,43.4,157.6
Switzerland,2015,31.4,41.4,31.8,13.2,43.8,161.6
Switzerland,2016,31.7,41.7,32.2,13,43.7,162.3
Switzerland,2017,32.1,43,32.7,14.1,44.2,166.1
Switzerland,2018,33,43.9,33.5,13.6,45,169
Switzerland,2019,32.2,44.2,34.7,13.4,45.6,170.1
Switzerland,2020,30,40,34.4,12.8,42.2,159.4
Taiwan Province Of China,2010,63.1,0,0,69.1,4.1,136.3
Taiwan Province Of China,2011,65.4,0,0,75.5,4.1,145
Taiwan Province Of China,2012,68,0,0,82.8,3.9,154.7
Taiwan Province Of China,2013,70.2,0,0,86.4,3.9,160.5
Taiwan Province Of China,2014,75.7,0,0,91.3,4.7,171.7
Taiwan Province Of China,2015,84.7,0,0,95.9,4.6,185.2
Taiwan Province Of China,2016,93.1,0,0,99.4,4.6,197.1
Taiwan Province Of China,2017,0,0,0,100.7,0,100.7
Taiwan Province Of China,2018,0,0,0,101.6,0,101.6
Taiwan Province Of China,2019,0,0,0,105.2,0,105.2
Taiwan Province Of China,2020,0,0,0,102.9,0,102.9
Taiwan Province Of China,2021,0,0,0,100.1,0,100.1
Tajikistan,2012,1,15,0.2,0.3,0.1,16.6
Tajikistan,2013,1.5,16.5,0.5,0.4,0.2,19.1
Tajikistan,2015,1.6,16.7,0.7,0.5,0.3,19.8
Tajikistan,2016,1.7,17,0.7,0.7,0.3,20.4
Tajikistan,2017,1.7,17.2,0.8,0.9,0.4,21
Tajikistan,2018,3.7,17.4,0.9,0.9,0.3,23.2
Thailand,2013,494.6,2083.3,695.8,68.2,727.5,4069.4
Thailand,2014,503.9,2100.9,700.4,64.5,719.8,4089.5
Thailand,2015,516.1,2129.4,716.7,70,735.9,4168.1
Thailand,2016,532.6,2198.3,718.8,70.8,737.2,4257.7
Togo,2010,1.8,0,0,0,0,1.8
Togo,2011,4.3,0,0,0,0,4.3
Togo,2012,4.3,0,0,0,0,4.3
Togo,2013,4.3,0,0,0,0,4.3
Togo,2014,4.3,0,0,0,0,4.3
Togo,2015,4.3,0,0,0,0,4.3
Togo,2016,4,0,0,0,0,4
Togo,2017,12,0,0,0,0,12
Togo,2018,12,0,0,0,0,12
Togo,2019,12,0,0,0,0,12
Türkiye,2012,230,676,165,29,0,1100
Türkiye,2013,260,743,193,32,0,1228
Türkiye,2014,250,767,192,39,0,1248
Türkiye,2015,287,840,204,37,0,1368
Türkiye,2016,252,841,228,42,82,1445
Türkiye,2017,278,864,252,36,88,1518
Türkiye,2018,331,905,264,37,109,1646
Türkiye,2019,352,918,263,41,100,1674
Türkiye,2020,280,732,234,32,77,1355
Türkiye,2021,293.2,747.9,237.7,45.1,113.1,1437
United Arab Emirates,2017,6.6,140.4,65.5,8.1,18.4,239
United Arab Emirates,2018,104.1,278.8,112.5,52.6,31.8,579.8
United Arab Emirates,2019,95.5,286.1,156,58.2,39.2,635
United Kingdom,2010,308.4183413,1414,222.8765321,92,517.5795764,2554.87445
United Kingdom,2011,343.191,1437,218.8872273,94,504.8597836,2597.938011
United Kingdom,2012,339.076,1452,220.9279623,99,525.5294755,2636.533438
United Kingdom,2013,346.483,1424,223.4882868,95,545.4149469,2634.386234
United Kingdom,2014,351.5,1604,226,93,548.4,2822.9
United Kingdom,2015,371.5,1420,224,105.4,592.3,2713.2
United Kingdom,2016,293.5,1396.3,232.9,100,635,2657.7
United States Of America,2010,1309.841737,1322.953195,947.8536054,175.0285431,1141.88263,4897.559711
United States Of America,2011,1342.867944,1393.164821,989.5379476,176.6414675,1187.160056,5089.372236
United States Of America,2012,1374.400309,1476.041661,1005.044686,180.7588101,1195.860459,5232.105925
United States Of America,2013,1400.241036,1563.613082,1028.560907,181.4354943,1268.991504,5442.842023
United States Of America,2014,1430.31469,1640.855734,1035.778152,178.216587,1272.424854,5557.590017
United States Of America,2015,1460.091656,1662.327224,1087.139554,184.0727958,1280.901808,5674.533038
United States Of America,2016,1480.956909,1683.640001,1115.826531,196.0930021,1299.379875,5775.896318
United States Of America,2017,1512.714333,1652.130977,1159.716201,198.333437,1298.746546,5821.641494
United States Of America,2018,1537,1776,795,204,1775,6087
United States Of America,2019,1565,1701,818,203,1768,6055
United States Of America,2020,1083,878,611,156,1144,3872
United States Virgin Islands,2010,3.592,2.803,0.443,0,1.478,8.316
United States Virgin Islands,2011,3.549,2.959,0.493,0,1.468,8.469
United States Virgin Islands,2012,3.605,2.787,0.459,0,1.442,8.293
United States Virgin Islands,2013,3.605,2.765,0.576,0,1.257,8.203
United States Virgin Islands,2014,3.575,2.809,0.563,0,1.224,8.171
United States Virgin Islands,2015,3.629,2.765,0.539,0,1.226,8.159
United States Virgin Islands,2016,3.617,3.17,0.508,0,1.135,8.43
United States Virgin Islands,2017,3.329,2.765,0.517,0,0.721,7.332
United States Virgin Islands,2018,1.559,2.42,0.388,0,0.726,5.093
Uruguay,2010,12.2,37.7,34.1,2.6,40,126.6
Uruguay,2011,11.9,41,38.5,2.7,45.7,139.8
Uruguay,2012,9.8,38.5,23.2,3.8,14.2,89.5
Uruguay,2013,13.1,38,23.7,3.4,14.2,92.4
Uruguay,2014,11.9,42.1,19.3,3.5,22.5,99.3
Uruguay,2015,11.9,44.7,19.4,3,20.4,99.4
Uruguay,2016,13.3,44.8,26.7,3.5,15.2,103.5
Uruguay,2017,12.75,48.85,23.81,4.17,14.1,103.68
Uruguay,2018,12.15,49.1,25.3,3.8,15.2,105.55
Uruguay,2019,11.1,50.9,26.8,4.2,23.5,116.5
Uzbekistan,2014,40.6,0,0,1.7,0,42.3
Uzbekistan,2015,40.7,0,0,1.8,0,42.5
Uzbekistan,2016,43.3,0,0,2,0,45.3
Uzbekistan,2017,47.7,0,0,1.9,0,49.6
Uzbekistan,2018,47.6,0,0,2.4,0,50
Uzbekistan,2019,48.3,0,0,2.9,0,51.2
Zambia,2012,44.292,0,0,0,0,44.292
Zambia,2013,57.337,0,0,0,0,57.337
Zambia,2014,57.003,0,0,0,0,57.003
Zambia,2015,57.347,0,0,0,0,57.347
Zambia,2016,58.801,0,0,0,0,58.801
Zambia,2017,57.347,0,0,0,0,57.347
Zambia,2018,57.899,0,0,0,0,57.899
Zambia,2019,58.124,0,0,0,0,58.124
Zambia,2020,72.136,0,0,0,19.967,92.103
