Country,Accomodation 2010,F&B 2010,Passenger transport 2010,Travel agencies 2010,Others 2010,Accomodation 2011,F&B 2011,Passenger transport 2011,Travel agencies 2011,Others 2011,Accomodation 2012,F&B 2012,Passenger transport 2012,Travel agencies 2012,Others 2012,Accomodation 2013,F&B 2013,Passenger transport 2013,Travel agencies 2013,Others 2013,Accomodation 2014,F&B 2014,Passenger transport 2014,Travel agencies 2014,Others 2014,Accomodation 2015,F&B 2015,Passenger transport 2015,Travel agencies 2015,Others 2015,Accomodation 2016,F&B 2016,Passenger transport 2016,Travel agencies 2016,Others 2016,Accomodation 2017,F&B 2017,Passenger transport 2017,Travel agencies 2017,Others 2017,Accomodation 2018,F&B 2018,Passenger transport 2018,Travel agencies 2018,Others 2018,Accomodation 2019,F&B 2019,Passenger transport 2019,Travel agencies 2019,Others 2019,Accomodation 2020,F&B 2020,Passenger transport 2020,Travel agencies 2020,Others 2020,Accomodation 2021,F&B 2021,Passenger transport 2021,Travel agencies 2021,Others 2021
Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,11.9,..,5.9,4.2,..,13.3,..,5.1,4.3,..,14.7,..,5.9,0.8,..,18,..,6.4,0.9,..,19.4,..,6.2,1.1,..,21.8,..,6.2,1,..,30,..,7.7,1.5,..,33.4,..,8.3,1.9,..,35.6,..,9.2,1.9,..,40.7,..,8.7,2.6,..,32.6,..,8.1,1.7,..,..,..,..,..,..
Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,72.594,55.927,..,10.346,..,72.084,61.292,..,12.188,..,78.7,65.719,..,13.535,..,84.141,74.844,..,14.493,..,88.979,98.476,..,15.311,..,92.3,104,..,23,..,93,105,..,23,..,94,106,..,23,..,161,169,..,249,..,107.2,55.4,..,52.9,..,35.7,18.4,..,10.1,..,..,..,..,..,..
Anguilla,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua And Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,96.9,460.7,209.7,..,227.3,90.3,452.7,210.9,..,236,95.5,461.4,217.6,..,228,82.5,495.1,233,..,251.1,79.6,475.8,217.7,..,240.8,..,..,..,..,..,89.04982074,485.4625953,204.9866397,29.51837071,437.187069,88.99451054,505.3788183,206.8292907,30.4846146,442.1912802,88.47708225,518.0782031,195.6876868,31.12765144,437.7868443,92.20667702,509.4210731,185.6433491,29.90937259,442.4404337,..,..,..,..,..,..,..,..,..,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,73,167.7,55.6,31.1,187.7,72.2,173.8,56.4,31.2,192.6,77.4,176.1,63.4,39.2,191.6,78.5,182.3,61.1,38.2,193.2,79.5,165.6,61.9,38,198.4,84.2,181.4,62,40.4,207.6,83.5,191.3,62.6,38.3,217.4,84.4,202.4,64.5,41.9,221.5,85.6,212.7,69.1,43.7,240.5,83.4,216.1,73.2,45,256.5,74.7,205.8,71.1,42.6,242.1,62.7,198.4,56,31.3,158.5
Austria,58.7,87.1,52.8,30.2,24.1,58.4,88.3,54.7,30.6,22,61.6,95.3,53.4,31.6,20.1,63.8,99.1,54.1,32.8,20.7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,130.6,..,34.5,11.5,22.7,134.7,..,35.7,11.9,23.4,102.5,..,12.1,10.8,12.3,..,..,..,..,..
Azerbaijan,6.021,..,..,1.418,29.4,6.198,..,..,1.541,29.9,7.321,..,..,1.73,29.8,8.259,..,..,1.729,30.8,9,..,..,1.8,31,8.364,..,..,1.586,39.499,9.838,..,..,1.838,31.801,10.015,..,..,1.891,34.931,11,..,..,2.074,40.1,12,..,..,2.2,44.8,10.7,..,..,1.464,36.8,..,..,..,..,..
Bahamas,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,..,..,..,..,..,..,..,..,..,..,11,2,1,2,2,13,2,1,2,1,14,2,1,3,1,15,3,1,3,1,15,2,..,2,1,12,40,4,4,4,15,47,4,4,3,14,51,5,2,4,8,45,4,2,9,10,46,7,2,5
Bangladesh,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,8,..,..,3.7,..,8.9,..,..,3.6,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,15.737,69.84,39.144,6.721,2.934,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,5.9,..,..,..,..,5.9,..,..,..,..,6.5,..,0.6,0.8,7.6,7.3,..,1,0.8,9.8,12.5,..,1.8,2.6,2.3,8.792,5.115,1.819,1.5,2.39,9.414,5.655,1.827,1.901,2.073,9.859,6.27,1.845,2.085,2.031,9.946,6.901,1.867,2.221,2.088,9.947,7.24,1.853,2.428,2.077,7.885,5.266,1.038,2.045,0.942,7.9,5,0.1,1.7,1
Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Bolivia, Plurinational State Of",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bonaire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia And Herzegovina,..,..,..,..,..,5.3,15.3,..,7,..,5.3,14.3,..,7,..,5.3,15.8,..,0.7,..,5.4,18.1,..,0.7,..,5.3,18.6,..,0.7,..,5.9,29.2,..,0.8,..,6.9,31.5,..,1,..,7.4,32.9,..,1.1,..,7.8,34.1,..,1.2,..,6.5,32.1,..,1,..,6.241,31.798,..,0.842,..
Botswana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,288.9,1086.4,449.3,96,74.8,298.1,1111,470.2,102.6,70.7,301.9,1119,468.9,102,67.9,318.8,1009.7,443.4,98.3,68.7,340.2,1085.9,447.3,96.3,75.4,340.4,1132.5,433.7,90.6,77.7,318.5,1201,436.8,91.3,81.9,312.628,1216.988,423.108,91.37,83.947,316.682,1267.526,414.175,94.771,89.788,318.6,1275.2,420.9,92.9,84.6,..,..,..,..,..,..,..,..,..,..
British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.9,..,..,0.6,..,2,..,..,0.7,..,2.1,..,..,0.7,..,2.2,..,..,0.7,..,2.2,..,..,0.8,..,2.2,..,..,0.8,..,2.3,..,..,0.9,..,2.2,..,..,0.9,..,..,..,..,..,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cameroon,7.8,16,..,1.5,..,8.2,16,..,1.6,..,8.5,17,..,1.7,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,28.4,99.1,43.9,5.7,83.9,31,102.6,47.5,5.8,92.5,44.4,122.1,65.7,7.6,133.8,43.8,128.1,65.9,7.6,136.1,43,127.8,65.5,8.1,138.8,45,135.2,64,8.4,142.9,44.9,146.2,65.5,9,154.3,44.5,150.4,68,9.5,164.2,52.6,220.3,69.9,9.6,152,49.9,257.9,81.5,10.1,140.9,33.7,178,66,6.1,110.6,..,..,..,..,..
China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1,0.5,..,0.5,..,0.2,0.5,..,0.3,..,0.6,0.7,..,0.4,..
Congo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.504,15.34,..,0.3,..,8.6,16.3,..,0.4,..,9.4,16.9,..,0.4,..,8.9,17.2,..,0.5,..,6.7,3.6,..,0.3,..,4.4,2.8,..,0.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Democratic Republic Of The",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cook Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.8,89.3,3.1,6.5,25.8,26.4,87.4,2.9,7.9,23.3,30.1,92.7,4.9,6.3,22.6,30.1,89.7,7.2,5.2,20.2,28.7,98.8,4.1,5.9,17.8,27.6,99.4,8.4,6.2,19.4,31.7,103.1,7,5,24.1,17.9,89.4,9.8,3,7.4,24.293,100.963,13.496,..,11.732
Cote D´Ivoire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.39,..,47.68,60.8,..,4.512,..,50.6,64.4,..,5.7,0.4,50.6,64.4,..,5.7,0.4,53.6,67.6,..,7.2,0.4,..,..,..,..,..,..,..,..,..,..
Croatia,29.6,16.7,..,5.1,..,30.3,17.2,..,5.2,..,31,18.5,..,5.4,..,30.9,19.8,..,5.2,..,32.2,24.5,..,5.8,..,31.5,23.9,..,5.9,..,35.7,32.2,..,5.5,..,38.8,35.1,..,5.6,..,41.8,38.7,..,6.1,..,44.3,41,..,6.3,..,35.1,38.2,..,5.2,..,36.2,39.5,..,4.5,..
Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Curaçao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,16.132,20.786,..,2.013,..,16.819,19.43,..,2.054,..,16.8,18.5,..,1.9,..,16.3,16.9,..,1.5,..,17,18.9,..,1.5,..,17.1,20.2,..,1.6,..,18.5,22,..,1.8,..,19.9,23.9,..,1.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic (Czechia),38.23934,71.12101391,34.03782541,14.875,77.29558444,41.9,69.7,28.8,12.1,80.1,39.9,69.8,27.5,12.2,80.2,39.6,69.10348478,27.3,12.9,79.8184754,39.04153,65.65777828,27.2,12.341,80.76278157,41,66.2,27.3,12.853,81.8,41.9,67.9,27.2,13,83.3,42.2,71.3,27.2,13.7,84.4,42.7,71.43,27.51,13.997,84.95,42.2,69.7,27.3,15.1,85.3,43.13,68.69,27.58,14.04,85.34,..,..,..,..,..
Denmark,14.1,77.5,44.3,5.2,..,14,83.5,42.2,5.2,..,14.5,88.7,43.9,5.3,..,14.7,91.4,41.4,5.3,..,16.073,100.314,42.963,5.603,..,16.683,106.761,43.756,5.621,..,16.92,113.735,43.986,5.91,..,17.48,117.758,44.097,6.207,..,17.729,120.394,45.134,6.125,..,18.3,123.5,45.1,6.3,..,13.1,105.4,38.6,4,..,..,..,..,..,..
Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,55.8,..,..,..,139.6,55.7,..,..,..,139.1,57.5,..,..,..,143.7,61.8,..,..,..,154.7,62.2,..,..,..,157.7,71.7,..,..,..,182.5,88.7,..,..,..,226.4,90.1,..,..,..,233.4,94.7,..,..,..,241.8,100.716,..,..,..,257.649,40,..,..,..,101.7,..,..,..,..,..
Ecuador,26.1,54.6,2.8,6.4,2.9,28.1,61.6,2.7,7.6,2.4,29.6,65.1,2.7,7.8,1.1,31.9,69.8,3,8.2,1.2,33.5,75.6,2.9,8.7,1.4,35.5,85.4,3,9.5,1.6,33.1,88.2,3.2,8.7,3,27.9,88.6,3,8.4,4.2,28.4,89.8,3.2,9,4.1,28.3,88.9,3.3,9.7,4.3,..,..,..,..,..,..,..,..,..,..
Egypt,162.8,365.9,928.4,88.4,83.9,137.7,326.4,1017.6,84.4,79.4,153,366,1028.8,70.1,74.9,133.4,382.4,1022.7,58.2,78.6,128,408,1069,48,71,153,488,1180,63,73,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
El Salvador,5,16.9,7.7,..,11.3,5.5,17.3,7.7,..,12.2,4.6,19,8.3,..,12.7,4.6,19.8,13.5,..,7.7,4.7,20.8,13.7,..,9.2,5.4,21.5,13.6,..,8.2,5.9,23.4,13.7,..,7,5.9,25.1,12.2,..,9.1,5.6,26.8,10.8,..,11.8,5.7,28.1,11.1,..,12.2,4.7,26.1,10.3,..,11.1,4.6,28.9,10.5,..,11.9
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,5.3,12.4,..,1.4,..,5.8,12.9,..,1.5,..,5.8,13.7,..,1.5,..,5.9,14.4,..,1.6,..,6.2,15.9,..,1.5,..,6.8,16.8,..,1.6,..,7.2,17.6,..,1.6,..,7.3,19.1,..,1.8,..,7.1,17.9,..,1.8,..,7,19.5,..,1.9,..,5.6,16.8,..,1.6,..,..,..,..,..,..
Eswatini,2.49,3.397,6.866,0.278,1.332,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,..,..,..,..,..,14.5,61.6,33.9,2.2,18.2,14.8,63.5,37.7,2,18.5,14.5,63.8,37.5,2,18.9,14.6,65.7,37.8,2.1,19,15,66.4,35.1,2.2,18.7,14.9,67.6,35.5,2.7,18.8,15.1,69.3,32.7,2.8,19,16,72.6,37.6,2.8,18.7,16.3,77.3,38,2.9,19.6,12.3,65.1,31.1,2.4,17.8,..,..,..,..,..
France,174.8,570,281.2,47.9,118,176.4,588.6,275.4,47.8,116.7,172.982,602.692,276.76,47.247,111.015,170.231,603.085,274.68,46.635,111.075,171.813,610.663,273.557,45.749,112.26,171.774,627.177,271.6483079,45.471,113.503,172.274,656.105,270.4766684,44.903,116.613,173.4,691.8,271.7,45.2,123.2,176,710.3,274.7,45.5,121.1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Guiana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
French Polynesia,4.178,2.057,3.38,0.264,0.26,4.124,1.967,3.32,0.243,0.255,4.072,1.929,3.248,0.244,0.278,4.079,1.987,3.205,0.239,0.308,4.317,1.94,3.273,0.242,0.326,4.453,1.966,3.313,0.2,0.3,4.6,2,3.3,0.2,0.3,4.9,2.1,3.5,0.2,0.4,5,2.2,3.6,0.3,0.4,5.2,2.2,3.7,0.3,0.4,3.5,2.1,3.6,0.2,0.5,4.4,2.4,3.6,0.2,0.4
Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
